url,title,date,domain,language,country_1_iso3,country_2_iso3,sentiment,fetched_at
https://timesofindia.indiatimes.com/defence/news/one-year-after-operation-sindoor-a-retribution-that-reshaped-indias-war-doctrine-and-firepower/articleshow/130862363.cms,One year after Operation Sindoor : A retribution that reshaped India war doctrine and firepower,20260507T063000Z,timesofindia.indiatimes.com,English,IND,FRA,0.0,2026-05-07T19:29:04.304326
https://finance.yahoo.com/markets/commodities/articles/sugar-prices-climb-brazilian-real-183019973.html,Sugar Prices Climb on Brazilian Real Strength,20260507T060000Z,finance.yahoo.com,English,IND,BRA,0.0,2026-05-07T19:28:53.654832
https://talkingpointsmemo.com/news/the-iran-war-may-be-the-beginning-of-the-end-of-fossil-fuel-dominance,The Iran War May Be the Beginning of the End of Fossil Fuel Dominance,20260506T201500Z,talkingpointsmemo.com,English,IND,BEL,0.0,2026-05-07T19:29:56.428357
https://oilprice.com/Energy/Energy-General/The-Central-Asian-Corridor-Powering-Russias-Wartime-Trade.html,The Central Asian Corridor Powering Russia Wartime Trade,20260506T194500Z,oilprice.com,English,IND,RUS,0.0,2026-05-07T19:28:40.375251
https://vietnamnews.vn/society/1780807/opening-of-vietnam-medi-pharm-vietmedicare-expo-2026.html,Opening of Vietnam Medi - pharm - Vietmedicare Expo 2026,20260506T120000Z,vietnamnews.vn,English,IND,BEL,0.0,2026-05-07T19:29:56.428324
https://www.thehindu.com/business/Economy/russias-share-in-indian-oil-imports-jumped-in-march-but-discount-turned-into-a-premium/article70946888.ece,"Russia share in Indian oil imports jumped in March , but discount turned into a premium",20260506T114500Z,thehindu.com,English,IND,RUS,0.0,2026-05-07T19:28:40.375218
https://www.downtoearth.org.in/africa/agricultural-research-africa-got-8-of-global-expenditure,"Africa Gets Just 8 % of Global Agricultural R & D Funding Despite 13 % of Researchers , FAO Data Shows",20260506T114500Z,downtoearth.org.in,English,IND,BEL,0.0,2026-05-07T19:29:56.428336
https://www.newkerala.com/news/a/us-trade-gap-widens-india-deficit-narrows-526.htm,US Trade Deficit Widens in March ; India Gap Narrows,20260506T113000Z,newkerala.com,English,IND,USA,0.0,2026-05-07T19:28:22.058820
https://www.newkerala.com/news/a/indias-steel-exports-surge-291-per-cent-amid-316.htm,India Steel Exports Surge 29 . 1 % in March 2026,20260506T084500Z,newkerala.com,English,IND,BEL,0.0,2026-05-07T19:29:56.428276
https://economictimes.indiatimes.com/news/economy/policy/india-nuts-srews-fastener-qco-bis-certification-msme-compliance-costs-make-in-india-manufacturing-supply-chain-disruption-gtri-report/articleshow/130846020.cms,A 1 % problem that can derail India factory lines as tiny screws throw big tantrums,20260506T073000Z,economictimes.indiatimes.com,English,IND,DEU,0.0,2026-05-07T19:29:35.644206
https://finance.yahoo.com/markets/commodities/articles/soaring-gasoline-prices-lift-ethanol-163217244.html,Soaring Gasoline Prices Lift Ethanol and Boost Sugar Prices,20260506T040000Z,finance.yahoo.com,English,IND,BRA,0.0,2026-05-07T19:28:53.654903
https://www.aljazeera.com/news/2026/5/5/why-europes-car-industry-is-at-the-centre-of-a-new-us-trade-war,Why Europe car industry is at the centre of a new US trade war | Trade War News,20260505T144500Z,aljazeera.com,English,IND,DEU,0.0,2026-05-07T19:29:35.644230
https://www.finanznachrichten.de/nachrichten-2026-05/68399166-future-market-insights-global-medical-plastics-market-forecast-2026-2036-usa-germany-top-companies-dow-inc-evonik-shape-future-008.htm,"Future Market Insights : Global Medical Plastics Market Forecast 2026 - 2036 : united states , Germany & Top Companies Dow Inc ., Evonik Shape Future",20260505T143000Z,finanznachrichten.de,English,IND,BEL,0.0,2026-05-07T19:29:56.428347
https://www.thedailystar.net/slow-reads/big-picture/news/indias-top-heavy-boom-and-the-lesson-bangladesh-4168031,India Jobless Growth Problem | India Top - Heavy Boom and Bangladesh Lesson | India vs Bangladesh Economic Development,20260505T123000Z,thedailystar.net,English,IND,BEL,0.0,2026-05-07T19:29:56.428305
https://www.newkerala.com/news/a/piyush-goyal-meets-officials-review-progress-ftas-charts-672.htm,India FTA Progress Review : Piyush Goyal Export Strategy,20260505T093000Z,newkerala.com,English,IND,USA,0.0,2026-05-07T19:28:22.058807
https://www.thedailystar.net/slow-reads/big-picture/news/indias-top-heavy-boom-and-bangladeshs-lesson-4168031,India Top - Heavy Boom and Bangladesh Lesson,20260505T083000Z,thedailystar.net,English,IND,BEL,0.0,2026-05-07T19:29:56.428314
https://timesofindia.indiatimes.com/etimes/trending/meet-krishna-a-bull-from-gujarat-who-is-credited-for-80-production-of-brazils-milk-since-1960/articleshow/130816238.cms,Meet Krishna : A bull from Gujarat who is credited for 80 % production of Brazil milk since 1960,20260505T051500Z,timesofindia.indiatimes.com,English,IND,BRA,0.0,2026-05-07T19:28:53.654913
https://www.ft.lk/columns/Sri-Lanka-s-800-m-opportunity-next-door/4-791443,Sri Lanka $ 800 m opportunity next door,20260505T031500Z,ft.lk,English,IND,USA,0.0,2026-05-07T19:28:22.058769
https://economictimes.indiatimes.com/news/economy/foreign-trade/pharma-exports-surpass-31-billion-in-fy26-despite-global-headwinds/articleshow/130810586.cms,Pharma exports surpass $31 billion in FY26 despite global headwinds,20260504T200000Z,economictimes.indiatimes.com,English,IND,BEL,0.0,2026-05-07T19:29:56.428294
https://www.dailysabah.com/business/economy/turkiyes-exports-to-eu-rise-63-to-top-35b-in-4-months-of-2026,Türkiye exports to EU rise 6 . 3 % to top $35B in 4 months of 2026,20260504T151500Z,dailysabah.com,English,IND,DEU,0.0,2026-05-07T19:29:35.644239
https://www.moneycontrol.com/technology/apple-intensifies-crackdown-on-grey-market-iphone-exports-terminates-distributors-and-tightens-retail-rules-article-13907345.html,"Apple intensifies crackdown on grey market iPhone exports , terminates distributors and tightens retail rules",20260504T074500Z,moneycontrol.com,English,IND,RUS,0.0,2026-05-07T19:28:40.375231
https://theindianawaaz.com/bangladeshs-trade-pattern-changes-with-us-surpassing-india/,Bangladesh Trade Pattern Changes with US Surpassing India – The Indian Awaaz,20260503T174500Z,theindianawaaz.com,English,IND,USA,0.0,2026-05-07T19:28:22.058792
https://www.businessworld.in/article/why-an-indian-plantation-labour-dispute-landed-at-the-ilo-605187,Why An Indian Plantation Labour Dispute Landed At The ILO,20260503T161500Z,businessworld.in,English,IND,DEU,0.0,2026-05-07T19:29:35.644190
https://www.jagranjosh.com/general-knowledge/which-nine-ftas-has-india-signed-in-the-last-six-years-1820008471-1,Which Nine FTAs has India Signed in the Last Six Years ? ,20260503T110000Z,jagranjosh.com,English,IND,USA,0.0,2026-05-07T19:28:22.058834
https://organiser.org/2026/05/03/351423/world/india-new-zealand-fta-diversifying-the-strategic-destiny-amid-geopolitical-upheavals/,India - New Zealand FTA to navigate geopolitical upheavals,20260503T104500Z,organiser.org,English,IND,USA,0.0,2026-05-07T19:28:22.058828
https://www.dailyexcelsior.com/india-new-zealand-fta-farmers-union-fears-adverse-impact/,India - New Zealand FTA : Farmer Union Fears Adverse Impact,20260503T010000Z,dailyexcelsior.com,English,IND,USA,0.0,2026-05-07T19:28:22.058841
https://oilprice.com/Energy/Energy-General/Russias-Oil-Revenues-Surge-as-the-World-Scrambles-for-Supply.html,Russia Oil Revenues Surge as the World Scrambles for Supply,20260502T214500Z,oilprice.com,English,IND,RUS,0.0,2026-05-07T19:28:40.375228
https://www.newscentralasia.net/tag/afghanistan/,Afghanistan Archives - News Central Asia ( nCa ) ,20260502T173000Z,newscentralasia.net,English,IND,BEL,0.0,2026-05-07T19:29:56.428366
https://phnompenhpost.com/national/nepali-tea-exporters-in-hot-water-as-india-toughens-import-rules-2/,Nepali tea exporters in hot water as India toughens import rules,20260502T163000Z,phnompenhpost.com,English,IND,DEU,0.0,2026-05-07T19:29:35.644173
https://www.bnnbloomberg.ca/tariffs/2026/05/02/canada-looking-to-wrap-a-trio-of-trade-deals-this-year-minister/,Canada looking to wrap a trio of trade deals this year : minister,20260502T153000Z,bnnbloomberg.ca,English,IND,BRA,0.0,2026-05-07T19:28:53.654931
